!SESSION 2025-04-27 09:37:54.028 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\test\Mini_ctrl_brd_zynq\Mini_ctrl_brd_zynq.sdk\.metadata\.bak_2.log
Created Time: 2025-04-27 11:01:52.192

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:01:52.192
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:01:52.205
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:01:52.721
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:01:52.747
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:01:52.748
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:01:52.748
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:01:52.750
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.222
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.223
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#57]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.226
!MESSAGE XSCT Command: [version -server], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.226
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.227
!MESSAGE XSCT Command: [version], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.227
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.236
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.247
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.260
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.276
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.287
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.294
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.294
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.295
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.295
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.296
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.296
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.305
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:23.305
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.022
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_55]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.022
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.023
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.023
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.033
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.033
!MESSAGE XSCT Command: [stop], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.069
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.070
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.234
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.234
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.237
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.237
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.247
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.247
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.308
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.309
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.319
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.319
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE/Debug/UART_FREE.elf], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.539
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE/Debug/UART_FREE.elf], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.539
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.540
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.598
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.608
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.608
!MESSAGE XSCT Command: [con], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:49:24.619
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:33.258
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:33.261
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:33.262
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:33.263
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:33.263
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:33.264
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:36.145
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:36.147
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:36.147
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:36.149
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:36.202
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 11:50:36.213
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/test/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/UART_FREE_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"freertos10_xilinx": {"PSU_TTC0_Select": {"category": "tick_setup",
"value": "true",
"default": "true",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC0 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC0_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC0 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC1_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC1 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC1_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC1 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC2_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC2 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC2_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC2 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC3_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC3 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC3_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC3 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"SYSINTC_SPEC": {"category": "",
"value": "*",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"SYSTMR_DEV": {"category": "",
"value": "*",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"SYSTMR_SPEC": {"category": "",
"value": "true",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"check_for_stack_overflow": {"category": "kernel_features",
"value": "2",
"default": "2",
"type": "int",
"desc": "Set to 0 for no overflow checking.  Set to 1 to include basic run time task stack checking.  Set to 2 to include more comprehensive run time task stack checking.",
"permit": "",
"options": {},
"range": "",
},
"enable_stm_event_trace": {"category": "enable_stm_event_trace",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable event tracing through System Trace Macrocell avaialable on Zynq MPSoC. This is supported only for Cortex A53 and R5 processors",
"permit": "user",
"options": {},
"range": "",
},
"enable_timer_tick_trace": {"category": "enable_stm_event_trace",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable tracing of timer tick events",
"permit": "user",
"options": {},
"range": "",
},
"hook_functions": {"category": "hook_functions",
"value": "true",
"default": "true",
"type": "bool",
